================================================================================
🚀 MEGA SECURITY DATA SCRAPER - 2024-2025 EDITION
================================================================================

Output directory: /workspace/EVERYTHING/ai_cybersec_custom/data/scraped_data
Started: 2025-10-24T11:34:33.310973

⚠️  This will collect MASSIVE amounts of data - may take hours!


================================================================================
📂 SCRAPING GITHUB SECURITY REPOSITORIES (200+ repos)
================================================================================
GitHub repos:   0%|          | 0/162 [00:00<?, ?it/s]2025-10-24 11:34:34,659 - INFO - Saved 1 unique items to github_Active-Directory-Exploitation-Cheat-Sheet.jsonl (0.05 MB)
GitHub repos:   1%|          | 1/162 [00:01<03:32,  1.32s/it]2025-10-24 11:34:42,959 - INFO - Saved 22 unique items to github_Privilege-Escalation.jsonl (0.08 MB)
GitHub repos:   1%|          | 2/162 [00:09<14:28,  5.43s/it]GitHub repos:   2%|▏         | 3/162 [00:09<07:58,  3.01s/it]2025-10-24 11:34:52,666 - INFO - Saved 14 unique items to github_tbhm.jsonl (17.15 MB)
GitHub repos:   2%|▏         | 4/162 [00:19<14:44,  5.60s/it]2025-10-24 11:35:05,676 - INFO - Saved 133 unique items to github_CheatSheetSeries.jsonl (2.33 MB)
GitHub repos:   3%|▎         | 5/162 [00:32<21:38,  8.27s/it]GitHub repos:   4%|▎         | 6/162 [00:32<14:40,  5.65s/it]2025-10-24 11:35:26,569 - INFO - Saved 17 unique items to github_PEASS-ng.jsonl (0.07 MB)
GitHub repos:   4%|▍         | 7/162 [00:53<26:59, 10.45s/it]2025-10-24 11:35:43,569 - INFO - Saved 1 unique items to github_PoC-in-GitHub.jsonl (4.10 MB)
GitHub repos:   5%|▍         | 8/162 [01:10<32:10, 12.54s/it]2025-10-24 11:35:48,480 - INFO - Saved 201 unique items to github_PayloadsAllTheThings.jsonl (4.45 MB)
GitHub repos:   6%|▌         | 9/162 [01:15<25:53, 10.15s/it]2025-10-24 11:36:02,173 - INFO - Saved 246 unique items to github_pwndbg.jsonl (0.44 MB)
GitHub repos:   6%|▌         | 10/162 [01:28<28:29, 11.25s/it]2025-10-24 11:36:06,205 - INFO - Saved 5 unique items to github_awesome-web-security.jsonl (0.24 MB)
GitHub repos:   7%|▋         | 11/162 [01:32<22:44,  9.04s/it]2025-10-24 11:36:07,162 - INFO - Saved 1 unique items to github_awesome-web-hacking.jsonl (0.02 MB)
GitHub repos:   7%|▋         | 12/162 [01:33<16:26,  6.58s/it]2025-10-24 11:36:12,163 - INFO - Saved 19 unique items to github_bugbounty-cheatsheet.jsonl (0.05 MB)
GitHub repos:   8%|▊         | 13/162 [01:38<15:09,  6.10s/it]2025-10-24 11:36:17,136 - INFO - Saved 500 unique items to github_hacktricks.jsonl (5.70 MB)
GitHub repos:   9%|▊         | 14/162 [01:43<14:12,  5.76s/it]2025-10-24 11:36:52,092 - INFO - Saved 93 unique items to github_HowToHunt.jsonl (6.25 MB)
GitHub repos:   9%|▉         | 15/162 [02:18<35:40, 14.56s/it]2025-10-24 11:37:02,144 - INFO - Saved 500 unique items to github_cve.jsonl (0.43 MB)
GitHub repos:  10%|▉         | 16/162 [02:28<32:07, 13.20s/it]2025-10-24 11:37:07,314 - INFO - Saved 169 unique items to github_wstg.jsonl (1.32 MB)
GitHub repos:  10%|█         | 17/162 [02:33<26:04, 10.79s/it]2025-10-24 11:37:12,195 - INFO - Saved 3 unique items to github_jwt_tool.jsonl (0.01 MB)
GitHub repos:  11%|█         | 18/162 [02:38<21:37,  9.01s/it]2025-10-24 11:37:12,859 - INFO - Saved 1 unique items to github_bug-bounty-reference.jsonl (0.03 MB)
GitHub repos:  12%|█▏        | 19/162 [02:39<15:30,  6.51s/it]2025-10-24 11:37:14,059 - INFO - Saved 3 unique items to github_SSRF-Testing.jsonl (0.04 MB)
GitHub repos:  12%|█▏        | 20/162 [02:40<11:37,  4.91s/it]GitHub repos:  13%|█▎        | 21/162 [02:40<08:09,  3.47s/it]2025-10-24 11:37:14,682 - INFO - Saved 3 unique items to github_awesome-bug-bounty.jsonl (0.03 MB)
GitHub repos:  14%|█▎        | 22/162 [02:41<06:01,  2.58s/it]2025-10-24 11:37:17,013 - INFO - Saved 4 unique items to github_Bug-bounty.jsonl (0.02 MB)
GitHub repos:  14%|█▍        | 23/162 [02:43<05:48,  2.51s/it]2025-10-24 11:37:58,101 - INFO - Saved 315 unique items to github_ASVS.jsonl (3.35 MB)
GitHub repos:  15%|█▍        | 24/162 [03:24<32:23, 14.08s/it]2025-10-24 11:38:18,294 - INFO - Saved 463 unique items to github_metasploit-framework.jsonl (7.30 MB)
GitHub repos:  15%|█▌        | 25/162 [03:44<36:20, 15.92s/it]2025-10-24 11:38:47,440 - INFO - Saved 214 unique items to github_ctf-wiki.jsonl (1.38 MB)
GitHub repos:  16%|█▌        | 26/162 [04:14<45:04, 19.89s/it]2025-10-24 11:38:48,615 - INFO - Saved 44 unique items to github_ctf-writeups.jsonl (0.05 MB)
GitHub repos:  17%|█▋        | 27/162 [04:15<32:06, 14.27s/it]2025-10-24 11:39:30,861 - INFO - Saved 374 unique items to github_CTF-Writeups.jsonl (1.55 MB)
GitHub repos:  17%|█▋        | 28/162 [04:57<50:37, 22.66s/it]2025-10-24 11:39:38,119 - INFO - Saved 59 unique items to github_empirectf.jsonl (1.65 MB)
GitHub repos:  18%|█▊        | 29/162 [05:04<39:59, 18.04s/it]2025-10-24 11:39:41,129 - INFO - Saved 3 unique items to github_my-arsenal-of-aws-security-tools.jsonl (0.21 MB)
GitHub repos:  19%|█▊        | 30/162 [05:07<29:46, 13.53s/it]2025-10-24 11:39:51,988 - INFO - Saved 36 unique items to github_nuclei-templates.jsonl (5.79 MB)
GitHub repos:  19%|█▉        | 31/162 [05:18<27:47, 12.73s/it]2025-10-24 11:40:02,992 - INFO - Saved 53 unique items to github_cloudgoat.jsonl (0.18 MB)
GitHub repos:  20%|█▉        | 32/162 [05:29<26:27, 12.21s/it]2025-10-24 11:40:17,007 - WARNING - Rate limited on p4-team/ctf, waiting...
2025-10-24 11:40:17,019 - WARNING - Rate limited on Dvd848/CTFs, waiting...
2025-10-24 11:40:17,187 - WARNING - Rate limited on aquasecurity/tfsec, waiting...
2025-10-24 11:40:17,222 - WARNING - Rate limited on bridgecrewio/checkov, waiting...
2025-10-24 11:40:17,665 - WARNING - Rate limited on Azure/Azure-Security-Center, waiting...
2025-10-24 11:41:17,151 - WARNING - Rate limited on p4-team/ctf, waiting...
2025-10-24 11:41:17,163 - WARNING - Rate limited on Dvd848/CTFs, waiting...
